IK;Name;gültig_ab;gültig_bis;IK_RNF
108732171;BKK Provita/Ost;01.01.1998;31.12.2007;108528286
108732525;BKK Oechsler;01.01.1900;31.12.2007;108532794
108836600;BKK FTE;01.12.1999;30.09.2010;108534160
108837758;BKK FTE Baden-Württemberg;01.01.2001;30.09.2007;108836600
108837769;BKK FTE Bayern;01.01.2001;30.09.2007;108836600
108837770;BKK FTE Nordrhein-Westfalen;01.01.2001;30.09.2007;108836600
108837781;BKK FTE Niedersachsen;01.01.2001;30.09.2007;108836600
108837792;BKK FTE Hessen;01.01.2001;30.09.2007;108836600
108837805;BKK FTE Thüringen;01.01.2001;30.09.2007;108837428
108837816;BKK FTE Brandenburg;01.01.2001;30.09.2007;108837428
108839464;BKK FTE Schoedel;01.01.2002;30.09.2010;108534160
108891517;neue bkk NETZ-PNWÜ;01.10.2003;01.10.2003;108035451
108891528;BKK AKS NETZ-PNWÜ;01.10.2003;31.12.2007;109129662
108891539;BKK MOBIL OIL NETZ-PNWÜ;01.10.2003;01.10.2003;101520078
108891540;BKK Schwesternsch. NETZ-PNWÜ;01.10.2003;01.10.2003;108433099
108891562;BKK N-ERGIE NETZ-PNWÜ;01.10.2003;30.09.2010;104526376
108891573;BKK ESSANELLE NETZ-PNWÜ;01.10.2004;01.10.2004;104239915
108891584;BKK DEMAG KRAUSS-MAF NETZ-PNWÜ;01.10.2003;01.10.2003;104424794
108891595;SKD BKK NETZ-PNWÜ;01.10.2003;01.10.2003;108833505
108891608;BKK KBA NETZ-PNWÜ;01.10.2003;01.10.2003;108833674
108891619;energie-BKK NETZ-PNWÜ;01.10.2003;01.10.2003;102129930
108891631;mhplus BKK NETZ-PNWÜ;01.10.2003;01.10.2003;108035612
108891653;HYPOVEREINSBANK BKK NETZ-PNWÜ;01.10.2003;01.10.2003;108428980
108891802;Autoclub BKK NETZ-PNWÜ;01.01.2004;01.01.2004;108491740
108891960;BKK 24 NETZ-PNWÜ;01.01.2004;01.01.2004;102122660
108891982;BKK Akzo Nobel -Bayern- PNWÜ;01.01.2004;01.01.2004;108833355
108928736;BKK Krones Vst. Nittenau;01.02.1994;01.02.1994;108934142
108933049;BKK Schott-Rohrglas;01.01.1900;31.12.2011;108591499
108938681;BKK ESSANELLE NETZ-MQR;01.10.2004;31.12.2007;104239915
108938705;SBK NETZ-MQR;01.10.2001;31.12.2007;108433248
108938716;BKK AKS NETZ-MQR;01.10.2001;31.12.2007;109129662
108938727;BKK Krones NETZ-MQR;01.10.2001;31.12.2007;108934142
108938794;BKK ESSANELLE NETZ-ÄON;01.10.2004;31.12.2007;104239915
108938818;SBK NETZ-ÄON;01.10.2001;31.12.2007;108433248
108938829;BKK AKS NETZ-ÄON;01.10.2001;31.12.2007;109129662
108938932;BKK Faber-Castell&Partner MQR;01.10.2001;31.12.2007;109033393
108938943;Schwenninger BKK NETZ-MQR;01.10.2001;31.12.2007;107536262
108938954;mhplus BKK NETZ-MQR;01.10.2001;31.12.2007;108035612
108938998;BKK Faber-Castell&PartnerÄVON;01.10.2001;31.12.2007;109033393
108939238;Schwenninger BKK NETZ-ÄVON;01.10.2001;31.12.2007;107536262
108939249;mhplus BKK NETZ-ÄVON;01.10.2001;31.12.2007;108035612
108939330;BKK Krones NETZ-ÄVON;01.01.2002;31.12.2007;108934142
108939363;BKK SCHOTT-ROHRGLAS NETZ-ÄVON;01.01.2002;31.12.2007;108933049
108939432;HYPOVEREINSBANK BKK NETZ-ÄON;01.10.2001;31.12.2007;108428980
108939502;Audi BKK NETZ-ÄON;01.10.2001;31.12.2007;108534160
108939535;BAHN-BKK NETZ-MQR;01.01.2002;31.12.2007;109938503
108939546;BAHN-BKK NETZ-ÄVON;01.01.2002;31.12.2007;109938503
108939615;Audi BKK NETZ-MQR;01.10.2001;31.12.2007;108534160
108939626;HYPOVEREINSBANK BKK NETZ-MQR;01.10.2001;31.12.2007;108428980
108939648;BKK BMW NETZ-MQR;01.02.2002;31.12.2007;109034270
108939944;energie-BKK NETZ-ÄVON;01.10.2002;31.12.2007;102129930
108939966;energie-BKK NETZ-MQR;01.10.2002;31.12.2007;102129930
108991073;BKK MOBIL OIL NETZ-MQR;01.01.2003;31.12.2007;101520078
108991084;BKK MOBIL OIL NETZ-ÄVON;01.01.2003;31.12.2007;101520078
108991119;neue bkk NETZ-MQR;01.01.2003;31.12.2007;108035451
108991120;neue bkk NETZ-ÄVON;01.01.2003;31.12.2007;108035451
108991142;BKK Akzo Nobel -Bayern- ÄVON;01.01.2003;31.12.2007;108833355
108991197;BKK DEMAG KRAUSS-M NETZ-ÄVON;01.01.2003;31.12.2007;104424794
108991255;BKK DEMAG KRAUSS-M NETZ-MQR;01.01.2003;31.12.2007;104424794
108991836;Autoclub BKK NETZ-ÄVON;01.01.2004;31.12.2007;108491740
108991858;Autoclub BKK NETZ-MQR;01.01.2004;31.12.2007;108491740
108991916;BKK 24 NETZ-MQR;01.01.2004;31.12.2007;102122660
108991949;BKK 24 NETZ-ÄVON;01.01.2004;31.12.2007;102122660
109028524;BMW BKK Gst. Dingolfing;01.07.1990;01.07.1990;109034270
109028535;BMW BKK Gst. München;01.07.1990;01.07.1990;109034270
109028546;BMW BKK Gst. Regensburg;01.07.1990;01.07.1990;109034270
109028557;BMW BKK Gst. Rgb./Wackersdorf;01.07.1990;01.07.1990;109034270
109028568;BMW BKK Gst. Landshut;01.07.1990;01.07.1990;109034270
109028579;BMW BKK Gst. Berlin;01.07.1990;01.07.1990;109034270
109028580;BMW BKK Spez. Mitgliederkreis;01.01.1991;01.01.1991;109034270
109028591;BMW BKK Spez. Versicherte;01.01.1991;01.01.1991;109034270
109034964;BKK Faber-Castell & Partner;01.01.2000;01.01.2000;109033393
109034975;BKK Faber-Castell & Partner;01.01.2000;01.01.2000;109033393
109037488;BKK Faber-Castell & Partner;01.01.2001;01.01.2001;109033393
109037569;BKK Faber-Castell & Partner;01.01.2001;01.01.2001;109033393
109092000;BKK Faber-Castell & Partner;01.01.2004;01.01.2004;109033393
109129662;BKK AKS;01.01.1996;31.12.2007;104239915
109131438;UPM Betriebskrankenkasse;01.01.1997;30.06.2009;108433248
109132280;UPM Betriebskrankenkasse/Ost;01.01.1999;30.06.2009;108223858
109132623;UPM BKK Gst. Augsburg;01.01.1997;01.01.1997;109131438
109139915;BKK ESSANELLE;01.01.2004;01.01.2004;104239915
109139926;BKK ESSANELLE Ost;01.01.2004;01.01.2004;104239926
109331908;BKK ZF Getriebe GmbH;01.05.1989;31.12.2008;107829563
109389462;KEH Ersatzkasse;01.10.1995;31.12.2007;105379202
109530692;BKK BVM;01.01.1996;31.12.2008;109939708
109530943;BKK BVM;01.01.1996;31.12.2008;109939708
109530976;BKK futur;01.01.1996;01.01.1996;104826197
109531045;BKK Salzgitter;01.01.1996;01.01.1996;101922757
109531090;BMW BKK Praxisn. Berlin;01.01.1996;01.01.1996;109034270
109531114;BKK Verkehrsbau Union;01.01.1996;01.01.1996;109723913
109531136;Daimler BKK;01.04.1996;01.04.1996;108030775
109531272;BAHN-BKK PRAXISNETZ;01.01.1996;01.01.1996;109938503
109589464;KEH Ersatzkasse;01.10.1995;31.12.2007;105379202
109789466;KEH Ersatzkasse;01.10.1995;31.12.2007;105379224
109920514;BAHN-BKK RGS Bln 1;01.01.1991;01.01.1991;109920569
109920525;BAHN-BKK RGS Bln 2;01.01.1991;01.01.1991;109920569
109920536;BAHN-BKK RGS Cbs 3;01.01.1991;01.01.1991;109920569
109920547;BAHN-BKK RGS Cbs 4;01.01.1991;01.01.1991;109920569
109920558;BAHN-BKK RGS Cbs 5;01.01.1991;01.01.1991;109920569
109928328;BKK BVM;01.01.1991;31.12.2008;109939708
109928339;BKK BVM;01.01.1991;31.12.2008;109939708
109928340;BKK BVM;01.01.1991;31.12.2008;109939708
109928351;BKK BVM;01.01.1991;31.12.2008;109939708
109928362;BKK BVM;01.01.1991;31.12.2008;109939708
109929114;BAHN-BKK RGS Bln 6;01.01.1995;01.01.1995;109938503
109936829;BAHN-BKK RGS Cbs / West;01.01.2000;01.01.2000;109938503
109936830;BAHN-BKK RGS Süd / Ost;01.01.2000;01.01.2000;109920569
109936841;BAHN-BKK RGS Mitte-West / Ost;01.01.2000;01.01.2000;109920569
109936852;BAHN-BKK RGS Nord-West / Ost;01.01.2000;01.01.2000;109920569
109936863;BAHN-BKK RGS Süd / Ost;01.01.2000;01.01.2000;109920569
109936874;BAHN-BKK RGS Nord-West / Ost;01.01.2000;01.01.2000;109920569
109937944;BAHN-BKK VIP-K.Center/West;01.03.2001;01.03.2001;109938503
109937955;BAHN-BKK VIP-K.Center/Ost;01.03.2001;01.03.2001;109920569
109938046;BKK BVM/Ost;01.01.1991;31.12.2008;107538890
109938319;BAHN-BKK RGS Süd;01.01.1991;01.01.1991;109938503
109938320;BAHN-BKK RGS Mitte-West;01.01.1991;01.01.1991;109938503
109938331;BAHN-BKK RGS Nord-West;01.01.1991;01.01.1991;109938503
109938342;BAHN-BKK RGS Süd;01.01.1991;01.01.1991;109938503
109938353;BAHN-BKK RGS Nord-West;01.01.1991;01.01.1991;109938503
109939708;BKK BVM;01.01.1900;31.12.2008;107536262
109991291;Deutsche BKK/Ost;01.04.2003;01.04.2003;109921296
109991304;Deutsche BKK;01.04.2003;01.04.2003;109939003
109991996;BKK BVM;01.01.2004;31.12.2008;109939708
109992101;BKK BVM;01.07.2004;31.12.2008;109939708
105230101;HEAG BKK;01.12.1912;31.12.2015;105830517
108491465;BKK Linde NETZ-PPÄV;01.07.2003;31.12.2007;105830517
108891551;BKK Linde NETZ-PNWÜ;01.10.2003;01.10.2003;105830517
106215364;AOK RD Mainz;01.01.1994;31.12.1994;107310373
106215397;AOK RD Worms;01.01.1994;31.12.1994;107310373
106315014;AOK RD Bad Neuenahr-Ahrweiler;01.01.1994;31.12.1994;107310373
106315025;AOK RD Altenkirchen;01.01.1994;31.12.1994;107310373
106315058;AOK RD Idar-Oberstein;01.01.1994;31.12.1994;107310373
106315069;AOK RD Koblenz;01.01.1994;31.12.1994;107310373
106315070;AOK RD Bad Kreuznach;01.01.1994;31.12.1994;107310373
