"Kunden Nr."	"Kunde"	"Material Nr."	Anfangsbestand	Retourniert	Zu berechnen
"211133"	"KRUKENMEIER GMBH"	"12.999.01.188"	6	0	6
"211134"	"KAR KUNZ"	"12.999.01.001"	-4	0	-4
"211134"	"KAR KUNZ"	"12.999.01.003"	2	1	1
"211136"	"Kedrowski Fahrzeugbau GmbH & Co. KG"	"12.999.01.001"	0	0	0
"211136"	"Kedrowski Fahrzeugbau GmbH & Co. KG"	"12.999.01.003"	0	0	0
"211325"	"MENKE-JANZEN"	"12.999.01.001"	30	9	21
"211325"	"MENKE-JANZEN"	"12.999.01.003"	-8	7	-15
"211325"	"MENKE-JANZEN"	"12.999.01.188"	0	1	-1
"211327"	"Moetefindt Fahrzeugbau"	"12.999.01.003"	0	2	-2
"211613"	"PV Automotive GmbH"	"12.999.01.001"	3	3	0
"211906"	"SPIER  GMBH & CO."	"12.999.01.001"	23	23	0
"211906"	"SPIER  GMBH & CO."	"12.999.01.003"	14	14	0
"211906"	"SPIER  GMBH & CO."	"12.999.01.008"	8	8	0
"211906"	"SPIER  GMBH & CO."	"12.999.01.162"	28	28	0
"211906"	"SPIER  GMBH & CO."	"12.999.01.163"	7	7	0
"211906"	"SPIER  GMBH & CO."	"12.999.01.188"	3	2	1
"211915"	"JUERGEN STERN"	"12.999.01.001"	1	0	1
"212004"	"SCHROEDER"	"12.999.01.001"	1	3	-2
"212004"	"SCHROEDER"	"12.999.01.003"	0	1	-1
"212004"	"SCHROEDER"	"12.999.01.188"	1	2	-1
"212010"	"SCHUETTE FAHRZEUGBAU GMBH"	"12.999.01.001"	1	1	0
"212010"	"SCHUETTE FAHRZEUGBAU GMBH"	"12.999.01.003"	1	1	0
"212012"	"KFB Jessen GmbH"	"12.999.01.001"	2	0	2
"212012"	"KFB Jessen GmbH"	"12.999.01.003"	2	0	2
"212019"	"W. SCHUETT GMBH"	"12.999.01.003"	0	1	-1
"212020"	"E. SCHWAGMEIER KAROSSERIE- UND"	"12.999.01.001"	-1	0	-1
"212020"	"E. SCHWAGMEIER KAROSSERIE- UND"	"12.999.01.003"	-2	0	-2
"212109"	"Stehmann GmbH"	"12.999.01.001"	2	4	-2
"212109"	"Stehmann GmbH"	"12.999.01.003"	3	4	-1
"212109"	"Stehmann GmbH"	"12.999.01.162"	0	0	0
"212109"	"Stehmann GmbH"	"12.999.01.163"	0	0	0
"212109"	"Stehmann GmbH"	"12.999.01.188"	1	0	1
"212110"	"METALLBAU STAGGENBORG GMBH"	"12.999.01.001"	-5	1	-6
"212110"	"METALLBAU STAGGENBORG GMBH"	"12.999.01.003"	2	0	2
"212209"	"HERMANN TECHAU"	"12.999.01.001"	1	1	0
"212213"	"TOS TWIST"	"12.999.01.188"	-1	0	-1
"212508"	"WABCO GmbH & Co. OHG"	"12.999.01.001"	-86	0	-86
"212527"	"Wiese GmbH & Co. KG"	"12.999.01.001"	6	0	6
"212527"	"Wiese GmbH & Co. KG"	"12.999.01.003"	4	0	4
"212527"	"Wiese GmbH & Co. KG"	"12.999.01.188"	4	0	4
"212528"	"WILKEN"	"12.999.01.001"	0	3	-3
"212528"	"WILKEN"	"12.999.01.003"	0	2	-2
"212528"	"WILKEN"	"12.999.01.188"	5	5	0
"212534"	"Heinrich Wellmeyer Fahrzeugbau"	"12.999.01.001"	0	5	-5
"212534"	"Heinrich Wellmeyer Fahrzeugbau"	"12.999.01.003"	1	1	0
"212534"	"Heinrich Wellmeyer Fahrzeugbau"	"12.999.01.188"	8	1	7
"212535"	"Weka Fahrzeugbau GmbH"	"12.999.01.001"	38	5	33
"212535"	"Weka Fahrzeugbau GmbH"	"12.999.01.003"	8	1	7
"212535"	"Weka Fahrzeugbau GmbH"	"12.999.01.008"	6	0	6
"212535"	"Weka Fahrzeugbau GmbH"	"12.999.01.162"	4	0	4
"212535"	"Weka Fahrzeugbau GmbH"	"12.999.01.163"	1	0	1
"212535"	"Weka Fahrzeugbau GmbH"	"12.999.01.188"	16	8	8
"212536"	"Wilhelm Wellmeyer Fahrzeugbau"	"12.999.01.001"	0	0	0
"212536"	"Wilhelm Wellmeyer Fahrzeugbau"	"12.999.01.003"	0	0	0
"220116"	"ATV-ELMER GMBH & CO. KG"	"12.999.01.001"	2	0	2
"220116"	"ATV-ELMER GMBH & CO. KG"	"12.999.01.003"	2	0	2
"220118"	"AMAZONEN-WERKE"	"12.999.01.001"	10	0	10
"220118"	"AMAZONEN-WERKE"	"12.999.01.003"	3	0	3
"220118"	"AMAZONEN-WERKE"	"12.999.01.008"	3	0	3
"220205"	"Bierhake Fahrzeugteile"	"12.999.01.001"	5	5	0
"220210"	"BOECKER Maschinenwerke GmbH"	"12.999.01.001"	2	2	0
"220228"	"Bohnenkamp AG"	"12.999.01.001"	4	1	3
"220252"	"PAUL BRUESER GMBH"	"12.999.01.001"	0	65	-65
"220252"	"PAUL BRUESER GMBH"	"12.999.01.003"	15	139	-124
"220252"	"PAUL BRUESER GMBH"	"12.999.01.008"	511	404	107
"220252"	"PAUL BRUESER GMBH"	"12.999.01.011"	3	0	3
"220254"	"BWO BEHINDERTEN-WERKSTAETTEN"	"12.999.01.001"	-13	78	-91
"220254"	"BWO BEHINDERTEN-WERKSTAETTEN"	"12.999.01.003"	147	93	54
"220254"	"BWO BEHINDERTEN-WERKSTAETTEN"	"12.999.01.008"	206	351	-145
"220255"	"BWO BEHINDERTEN-WERSTAETTEN"	"12.999.01.001"	-76	21	-97
"220255"	"BWO BEHINDERTEN-WERSTAETTEN"	"12.999.01.003"	-30	27	-57
"220255"	"BWO BEHINDERTEN-WERSTAETTEN"	"12.999.01.008"	61	75	-14
"220312"	"MANNSTAEDT GMBH & CO. KG"	"12.999.01.001"	1	12	-11
"220312"	"MANNSTAEDT GMBH & CO. KG"	"12.999.01.003"	2	1	1
"220414"	"FAHRZEUGBAU DRUMANN GMBH"	"12.999.01.001"	1	1	0
"220414"	"FAHRZEUGBAU DRUMANN GMBH"	"12.999.01.003"	1	1	0
"220523"	"EUROPART  Trading GmbH"	"12.999.01.003"	0	1	-1
"220605"	"EUROPART  Trading GMBH"	"12.999.01.001"	0	0	0
"220605"	"EUROPART  Trading GMBH"	"12.999.01.003"	0	1	-1
"220628"	"FONTANA GMBH"	"12.999.01.003"	-316	66	-382
"220628"	"FONTANA GMBH"	"12.999.01.008"	572	660	-88
"220629"	"GEORG FISCHER GMBH & CO. KG"	"12.999.01.001"	2	12	-10
"220629"	"GEORG FISCHER GMBH & CO. KG"	"12.999.01.003"	2	30	-28
"220703"	"GOFA Gocher Fahrzeugbau GmbH"	"12.999.01.001"	18	7	11
"220703"	"GOFA Gocher Fahrzeugbau GmbH"	"12.999.01.003"	4	6	-2
"220703"	"GOFA Gocher Fahrzeugbau GmbH"	"12.999.01.008"	0	1	-1
"220703"	"GOFA Gocher Fahrzeugbau GmbH"	"12.999.01.162"	4	0	4
"220703"	"GOFA Gocher Fahrzeugbau GmbH"	"12.999.01.188"	12	6	6
"220709"	"GEUEKE GMBH"	"12.999.01.001"	0	0	0
"220723"	"GKN SINTER METALS GMBH"	"12.999.01.003"	0	4	-4
"220814"	"Beilharz Nutzfahrzeuge"	"12.999.01.001"	2	0	2
"220814"	"Beilharz Nutzfahrzeuge"	"12.999.01.003"	1	0	1
"220838"	"HEIKO GMBH"	"12.999.01.003"	0	4	-4
"220843"	"HEETMANN & FINKENSIEP"	"12.999.01.003"	0	110	-110
"220843"	"HEETMANN & FINKENSIEP"	"12.999.01.008"	177	382	-205
"221113"	"Fahrzeugwerk Bernard Krone GmbH"	"12.999.01.001"	856	655	201
"221113"	"Fahrzeugwerk Bernard Krone GmbH"	"12.999.01.003"	164	91	73
"221113"	"Fahrzeugwerk Bernard Krone GmbH"	"12.999.01.008"	51	62	-11
"221113"	"Fahrzeugwerk Bernard Krone GmbH"	"12.999.01.162"	202	376	-174
"221113"	"Fahrzeugwerk Bernard Krone GmbH"	"12.999.01.163"	56	100	-44
"221113"	"Fahrzeugwerk Bernard Krone GmbH"	"12.999.01.188"	248	1121	-873
"221114"	"KLAESER INTERN. FACHSPEDITION"	"12.999.01.001"	1	1	0
"221114"	"KLAESER INTERN. FACHSPEDITION"	"12.999.01.003"	3	2	1
"221126"	"Kroll Fahrzeugbau-"	"12.999.01.001"	0	1	-1
"221126"	"Kroll Fahrzeugbau-"	"12.999.01.003"	0	1	-1
"221126"	"Kroll Fahrzeugbau-"	"12.999.01.188"	1	1	0
"221147"	"Krause GmbH"	"12.999.01.001"	0	2	-2
"221155"	"KRAMPE"	"12.999.01.001"	0	0	0
"221155"	"KRAMPE"	"12.999.01.003"	0	0	0
"221207"	"LEVEN NUTZFAHRZEUGE"	"12.999.01.001"	3	4	-1
"221207"	"LEVEN NUTZFAHRZEUGE"	"12.999.01.003"	2	0	2
"221213"	"Hermann Langfeld e.K."	"12.999.01.001"	5	3	2
"221213"	"Hermann Langfeld e.K."	"12.999.01.003"	2	1	1
"221213"	"Hermann Langfeld e.K."	"12.999.01.008"	0	0	0
"221213"	"Hermann Langfeld e.K."	"12.999.01.188"	4	2	2
"221214"	"LOECHTERFELD GMBH"	"12.999.01.001"	14	18	-4
"221214"	"LOECHTERFELD GMBH"	"12.999.01.003"	3	5	-2
"221221"	"LANCIER CABLE GMBH"	"12.999.01.001"	2	0	2
"221229"	"LEMKEN GMBH & CO. KG"	"12.999.01.001"	1	0	1
"221229"	"LEMKEN GMBH & CO. KG"	"12.999.01.008"	5	0	5
"221233"	"LANGENDORF GmbH"	"12.999.01.001"	156	85	71
"221233"	"LANGENDORF GmbH"	"12.999.01.003"	15	10	5
"221233"	"LANGENDORF GmbH"	"12.999.01.008"	25	34	-9
"221233"	"LANGENDORF GmbH"	"12.999.01.162"	-8	12	-20
"221233"	"LANGENDORF GmbH"	"12.999.01.163"	1	4	-3
"221233"	"LANGENDORF GmbH"	"12.999.01.188"	21	13	8
"221309"	"ANHAENGER- U. FAHRZEUGBAU"	"12.999.01.001"	10	11	-1
"221309"	"ANHAENGER- U. FAHRZEUGBAU"	"12.999.01.008"	1	0	1
"221309"	"ANHAENGER- U. FAHRZEUGBAU"	"12.999.01.188"	9	9	0
"221326"	"Menke Agrar GmbH"	"12.999.01.001"	0	0	0
"221404"	"NTV NUTZFAHRZEUGTEILE"	"12.999.01.001"	15	15	0
"221404"	"NTV NUTZFAHRZEUGTEILE"	"12.999.01.003"	5	5	0
"221506"	"OSTERATH GMBH"	"12.999.01.003"	1	0	1
"221506"	"OSTERATH GMBH"	"12.999.01.188"	2	0	2
"221609"	"PV Automotive GmbH"	"12.999.01.001"	0	0	0
"221609"	"PV Automotive GmbH"	"12.999.01.003"	0	0	0
"221610"	"PV Automotive GmbH"	"12.999.01.001"	29	15	14
"221610"	"PV Automotive GmbH"	"12.999.01.003"	32	3	29
"221610"	"PV Automotive GmbH"	"12.999.01.008"	1	0	1
"221613"	"PV Automotive GmbH"	"12.999.01.003"	1	1	0
"221813"	"GEBR. RECKER GMBH"	"12.999.01.001"	2	0	2
"221813"	"GEBR. RECKER GMBH"	"12.999.01.162"	4	4	0
"221813"	"GEBR. RECKER GMBH"	"12.999.01.163"	1	1	0
"221815"	"RI-FA"	"12.999.01.001"	0	5	-5
"221815"	"RI-FA"	"12.999.01.003"	0	0	0
"221907"	"SUER NUTZFAHRZEUGTECHNIK Gmbh & Co"	"12.999.01.001"	3	1	2
"222002"	"August Schmidt GmbH & Co. KG"	"12.999.01.001"	7	10	-3
"222002"	"August Schmidt GmbH & Co. KG"	"12.999.01.003"	2	2	0
"222002"	"August Schmidt GmbH & Co. KG"	"12.999.01.188"	8	8	0
"222016"	"FORTUNA FAHRZEUGBAU GMBH & CO. KG"	"12.999.01.003"	0	1	-1
"222016"	"FORTUNA FAHRZEUGBAU GMBH & CO. KG"	"12.999.01.008"	0	0	0
"222018"	"WALTER SCHORK GMBH"	"12.999.01.001"	0	1	-1
"222019"	"SCHMIDT KRAFTFAHRZEUG-"	"12.999.01.001"	5	8	-3
"222019"	"SCHMIDT KRAFTFAHRZEUG-"	"12.999.01.003"	0	2	-2
"222030"	"SCHMITZ-CARGOBULL AG"	"12.999.01.001"	2	0	2
"222030"	"SCHMITZ-CARGOBULL AG"	"12.999.01.003"	-17	0	-17
"222030"	"SCHMITZ-CARGOBULL AG"	"12.999.01.162"	0	0	0
"222030"	"SCHMITZ-CARGOBULL AG"	"12.999.01.163"	0	0	0
"222030"	"SCHMITZ-CARGOBULL AG"	"12.999.01.188"	0	0	0
"222032"	"SCHMITZ-CARGOBULL AG"	"12.999.01.001"	-19	11	-30
"222032"	"SCHMITZ-CARGOBULL AG"	"12.999.01.003"	-5	1	-6
"222032"	"SCHMITZ-CARGOBULL AG"	"12.999.01.008"	1	0	1
"222032"	"SCHMITZ-CARGOBULL AG"	"12.999.01.162"	0	56	-56
"222032"	"SCHMITZ-CARGOBULL AG"	"12.999.01.163"	0	14	-14
"222032"	"SCHMITZ-CARGOBULL AG"	"12.999.01.188"	26	50	-24
"222037"	"SCHRADER-T + A + Fahrzeugbau"	"12.999.01.001"	14	8	6
"222037"	"SCHRADER-T + A + Fahrzeugbau"	"12.999.01.003"	0	0	0
"222037"	"SCHRADER-T + A + Fahrzeugbau"	"12.999.01.008"	3	1	2
"222037"	"SCHRADER-T + A + Fahrzeugbau"	"12.999.01.188"	17	12	5
"222040"	"CARGOBULL"	"12.999.01.001"	0	17	-17
"222040"	"CARGOBULL"	"12.999.01.003"	0	1	-1
"222042"	"SCHMIEDAG GMBH"	"12.999.01.001"	24	0	24
"222204"	"GEBR. TITGEMEYER GMBH & CO. KG"	"12.999.01.003"	2	2	0
"222216"	"Albert Tebbe GmbH"	"12.999.01.001"	3	2	1
"222216"	"Albert Tebbe GmbH"	"12.999.01.003"	2	1	1
"222540"	"WINKLER FAHRZEUGTEILE GMBH"	"12.999.01.001"	1	1	0
"222543"	"WECON"	"12.999.01.001"	19	9	10
"222543"	"WECON"	"12.999.01.003"	17	17	0
"222543"	"WECON"	"12.999.01.008"	3	3	0
"222543"	"WECON"	"12.999.01.162"	2	0	2
"222543"	"WECON"	"12.999.01.163"	0	0	0
"222543"	"WECON"	"12.999.01.165"	2	0	2
"222543"	"WECON"	"12.999.01.188"	6	5	1
"222547"	"W+O NIETTECHNIK GMBH"	"12.999.01.001"	1	0	1
"222547"	"W+O NIETTECHNIK GMBH"	"12.999.01.003"	101	0	101
"222547"	"W+O NIETTECHNIK GMBH"	"12.999.01.008"	310	0	310
"223001"	"SCHOMAECKER FEDERNWERK GMBH"	"12.999.01.001"	71	0	71
"223001"	"SCHOMAECKER FEDERNWERK GMBH"	"12.999.01.003"	-436	8	-444
"223007"	"FEDERAL MOGUL"	"12.999.01.001"	0	10	-10
"223007"	"FEDERAL MOGUL"	"12.999.01.003"	0	20	-20
"223007"	"FEDERAL MOGUL"	"12.999.01.008"	0	51	-51
"223008"	"Rütgers GmbH & Co. KG"	"12.999.01.001"	2	0	2
"223008"	"Rütgers GmbH & Co. KG"	"12.999.01.003"	12	0	12
"223017"	"WESTFALEN AG"	"12.999.01.003"	1	1	0
"230000"	"BPW Bergische Achsen"	"12.999.01.001"	17	277	-260
"230000"	"BPW Bergische Achsen"	"12.999.01.003"	36	81	-45
"230000"	"BPW Bergische Achsen"	"12.999.01.008"	3	2	1
"240240"	"Benninghoven GmbH & Co KG"	"12.999.01.003"	5	0	5
"240418"	"DUENSCHEDE FAHRZEUGBAU"	"12.999.01.188"	0	0	0
"240505"	"DR. ING. ULRICH ESTERER GMBH & CO."	"12.999.01.001"	1	0	1
"240505"	"DR. ING. ULRICH ESTERER GMBH & CO."	"12.999.01.003"	18	0	18
"240518"	"EUROPART"	"12.999.01.001"	1	0	1
"240519"	"EWERS KAROSSERIE- UND"	"12.999.01.003"	0	1	-1
"240520"	"EUROPART  Trading GMBH"	"12.999.01.001"	1	0	1
"240522"	"EISEL NUTZFAHRZEUGE GMBH"	"12.999.01.001"	0	2	-2
"240522"	"EISEL NUTZFAHRZEUGE GMBH"	"12.999.01.188"	0	2	-2
"240733"	"GANGOLF NUTZFAHRZEUGE GMBH"	"12.999.01.001"	2	0	2
"240827"	"HEURICH"	"12.999.01.001"	1	0	1
"240827"	"HEURICH"	"12.999.01.003"	2	0	2
"241008"	"Jost  Werke GmbH"	"12.999.01.001"	-86	5	-91
"241008"	"Jost  Werke GmbH"	"12.999.01.003"	0	0	0
"241114"	"ERICH KERSTING GMBH & CO. KG"	"12.999.01.001"	3	3	0
"241114"	"ERICH KERSTING GMBH & CO. KG"	"12.999.01.003"	1	1	0
"241134"	"Fahrzeugbau Kempf GmbH"	"12.999.01.001"	123	130	-7
"241134"	"Fahrzeugbau Kempf GmbH"	"12.999.01.003"	0	11	-11
"241134"	"Fahrzeugbau Kempf GmbH"	"12.999.01.008"	2	4	-2
"241134"	"Fahrzeugbau Kempf GmbH"	"12.999.01.162"	0	0	0
"241134"	"Fahrzeugbau Kempf GmbH"	"12.999.01.163"	0	0	0
"241134"	"Fahrzeugbau Kempf GmbH"	"12.999.01.188"	118	103	15
"241146"	"KEMPF FAHRZEUGBAU"	"12.999.01.001"	4	0	4
"241146"	"KEMPF FAHRZEUGBAU"	"12.999.01.188"	7	0	7
"241214"	"LUECK FAHRZEUGBAU GMBH"	"12.999.01.001"	2	1	1
"241214"	"LUECK FAHRZEUGBAU GMBH"	"12.999.01.003"	1	1	0
"241214"	"LUECK FAHRZEUGBAU GMBH"	"12.999.01.188"	2	0	2
"241216"	"LEISE GMBH & CO. KG"	"12.999.01.001"	1	4	-3
"241216"	"LEISE GMBH & CO. KG"	"12.999.01.003"	0	0	0
"241217"	"KRAMP Groep B.V."	"12.999.01.001"	7	7	0
"241220"	"Link Fahrzeugbau GmbH"	"12.999.01.001"	0	1	-1
"241220"	"Link Fahrzeugbau GmbH"	"12.999.01.003"	0	1	-1
"241325"	"WM SE"	"12.999.01.001"	0	0	0
"241328"	"A. MUELLER FAHRZEUGBAU GMBH"	"12.999.01.001"	3	1	2
"241328"	"A. MUELLER FAHRZEUGBAU GMBH"	"12.999.01.188"	2	1	1
"241349"	"F. MUELLER GMBH & CO. KG"	"12.999.01.001"	2	2	0
"241349"	"F. MUELLER GMBH & CO. KG"	"12.999.01.003"	1	1	0
"241349"	"F. MUELLER GMBH & CO. KG"	"12.999.01.188"	1	1	0
"241350"	"MENZER GMBH"	"12.999.01.001"	1	0	1
"241505"	"ORTEN GMBH & CO. KG"	"12.999.01.003"	1	1	0
"241618"	"PROFI PARTS"	"12.999.01.001"	99	6	93
